facility_name,metric_name,facility_metric_value,time_period,animal_description,other_party,animal_age,animal_type,year,year_part,animal_description_match
Ferret Dreams Rescue & Adoption,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Fins & Feathers LLC,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Foothills Animal Shelter,"1/1/2023
 Adult Cats
 In Foster Care",4,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"For Pets' Sake, Inc.","1/1/2023
 Adult Cats
 In Foster Care",2,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Forgotten Felines Rescue,"1/1/2023
 Adult Cats
 In Foster Care",9,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Fort Morgan Humane Society,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Foster Kitten Mama,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Friends of Retired Greyhounds,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
From forgotten to forever rescue,"1/1/2023
 Adult Cats
 In Foster Care",13,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Front Range German Shepard Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Front Range Reptiles,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Fureverdog Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Golden Growls Senior Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Golden Retriever Freedom Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Golden Retriever Rescue of the Rockies,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Grand County Animal Shelter,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Grand Rivers Humane Society,"1/1/2023
 Adult Cats
 In Foster Care",33,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Gray Muzzle Society,"1/1/2023
 Adult Cats
 In Foster Care",12,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Great Pyrenees Rescue & Sanctuary,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Grey Ghost Weimaraner Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Gunnison Valley Animal Welfare League,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Happy Cats Haven,"1/1/2023
 Adult Cats
 In Foster Care",21,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Happy Haven Farm & Sanctuary,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Harley's Dream,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Harley's Hope Foundation,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Harmony Animal Matchmaker and Sanctuary,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Havok's Wolfpack,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
HemoSolutions,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
High County Basset Hound Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Ho-Bo Care Boxer Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Hoffmanns Little Have,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Homeward Bound Rescue of Colorado,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Hoof and Paw,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Hope For Animals-Clear Creek Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of Boulder Valley,"1/1/2023
 Adult Cats
 In Foster Care",2,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of Fremont County,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of Moab Valley dba Petco,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of Pagosa Springs,"1/1/2023
 Adult Cats
 In Foster Care",17,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of the Pikes Peak Region,"1/1/2023
 Adult Cats
 In Foster Care",11,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of the Pikes Peak Region - Pueblo,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of the South Platte Valley,"1/1/2023
 Adult Cats
 In Foster Care",2,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Humane Society of Weld County,"1/1/2023
 Adult Cats
 In Foster Care",8,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Indigo Mountain Nature Center,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Inge Trump,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
InsideReef llc,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Intermountain Humane001qm2,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"International Hearing Dog, Inc.","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
iResQ RR,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Jailbreak Husky Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
JJ Helping Paws Inc,"1/1/2023
 Adult Cats
 In Foster Care",8,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Journey Home Animal Care Center,"1/1/2023
 Adult Cats
 In Foster Care",7,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Karl's Canine Krew,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Katmandu Paonia,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
KOT Kitten Korner,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
L.O.L.A.'S Rescue,"1/1/2023
 Adult Cats
 In Foster Care",3,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
La Plata County Humanesociety,"1/1/2023
 Adult Cats
 In Foster Care",4,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Leadville Lake County Animal Shelter,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Life is Better Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Life is Better Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Lifeline Puppy Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Lightshine Canine, LLC","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Little Paws Matter,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Little Paws Matter,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Little Rescue On The Prairie,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Live Love Animal Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Logan County Humane Society,"1/1/2023
 Adult Cats
 In Foster Care",9,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Loma Cat House Inc,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Longmont Friends of Feral & Abandoned Cats,"1/1/2023
 Adult Cats
 In Foster Care",6,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Longmont Humane Society,"1/1/2023
 Adult Cats
 In Foster Care",12,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
lookwhatthecatbroughtin,"1/1/2023
 Adult Cats
 In Foster Care",4,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Lucky Day Animal Rescue of Colorado,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Majestic Canine Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mattersville,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
MaxFund Cats,"1/1/2023
 Adult Cats
 In Foster Care",24,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
MaxFund Inc,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
MaxFund Meow Manor,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
MidAmerica Boston Terrier Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Mile High Canine Rescue, Inc.","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mile High Dachshunds Rescue.org,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mile High German Shorthaired Pointer Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mile High Labrador Retriever Mission,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mile High Meowies Inc,"1/1/2023
 Adult Cats
 In Foster Care",2,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mile High Weimaraner Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Moms and Mutts Colorado Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mother Gaia Animal Rescue,"1/1/2023
 Adult Cats
 In Foster Care",6,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mountain Pet Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Mutts N Such Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
My Fairy Dawg Mother Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
My Second Home Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
National Mill Dog Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
New Favorite Day,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"New Hope Cattle Dogs, Rescue & Rehoming","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Nikenos Second Chances,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
No Hound Unhomed LLC,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Noah's Ark Animal Welfare Assn,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
NoCo Cat Cafe,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
NOCO Humane,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
NOCO Humane,"1/1/2023
 Adult Cats
 In Foster Care",2,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
nocokitties,"1/1/2023
 Adult Cats
 In Foster Care",89,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Northern Colorado Herpetological Society,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Obe's Angels Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Oh Be Dogful,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Old Dogs New Digs,"1/1/2023
 Adult Cats
 In Foster Care",6,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
One Dog at a Time Colorado,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Overturf Animal Sanctuary,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Painted Paws for Veterans,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Paired Souls Animal Rescue and Rehabilitation,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Paradise Animal Welfare Society,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Parker's Animal Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Paws and People,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Paws N Hooves,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Paws on the Ground Colorado,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
PawsCo,"1/1/2023
 Adult Cats
 In Foster Care",42,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
pawsecond chance rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
PAWSitive Reaction,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pawsitive Restorations Animal Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Peak View Animal Hospital,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Peanut's Place Bully Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Pei People Shar Pei Rescue, Inc","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Pembroke Welsh Corgi Club of the Rockies Rescue, Inc.","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pepper's Senior Dog Sacntuary,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Perfect Pets,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pet Association Of Estes Park,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pet Paradise Inc,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pet World,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pets Plus LLC,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
PETS R PEOPLE TOO,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Platte Valley Veterinary,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pointerrescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
POLARIS Alaskan Malamute Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
POSO Dog Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Pound Pitties Dog Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
pranaDOGS Behavior & Rehab Ctr,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Prison Trained K-9 Companion Program,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Purrendipity,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Red Fern Animal Rescue,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rescued for Life,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Retriever Rescue of Colorado,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
RezDawg Rescue,"1/1/2023
 Adult Cats
 In Foster Care",14,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Riverdale Animal Shelter,"1/1/2023
 Adult Cats
 In Foster Care",5,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Rocky Mountain Cocker Rescue, Inc.","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Rocky Mountain Collie and Sheltie Rescue, INC.","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain Feline Rescue,"1/1/2023
 Adult Cats
 In Foster Care",58,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain French Bulldog Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Rocky Mountain Great Dane Rescue, Inc","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain House Rabbit Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain Lab Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain Leos/ Michelle A Thompson,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain Puppy Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain Scottie Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rocky Mountain Yorkie Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Roice-Hurst Humane Society,"1/1/2023
 Adult Cats
 In Foster Care",10,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Roice-Hurst Humane Society Delta,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Routt County Humane Society,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Rugby's Rescue House,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Safe Habrbor Lab Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Safe Place Inc,"1/1/2023
 Adult Cats
 In Foster Care",4,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
San Luis Valley Animal Welfare Society,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
San Nicola Dog Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Saving Dobermankind Animal Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Scroungy Dogs and Pretty Pups Rescue, Inc.","1/1/2023
 Adult Cats
 In Foster Care",2,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Second Chance Animal Rescue Foundation,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Second Chance Humane Society,"1/1/2023
 Adult Cats
 In Foster Care",3,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Shiba Scout Rescue dba Colorado Shiba Inu Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Sloppy Kisses Animal Rescue,"1/1/2023
 Adult Cats
 In Foster Care",2,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
SLV Spay and Neuter Alliance,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Small Senior Paws Retirement Village,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Snow Capped Shepherd Rescue,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Someone2Love,"1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Soul Dog Rescue,"1/1/2023
 Adult Cats
 In Foster Care",15,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
"Soul Dogs, Inc","1/1/2023
 Adult Cats
 In Foster Care",0,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
Southern Colorado Spay and Neuter Association,"1/1/2023
 Adult Cats
 In Foster Care",1,1/1/2023, Adult Cats, In Foster Care,Adult,Cats,2023,beginning,adult cats
